Episode,Reward,Result
88560,1.0,win
88561,1.0,win
88562,1.0,win
88563,1.0,win
88564,1.0,win
88565,1.0,win
88566,1.0,win
88567,1.0,win
88568,1.0,win
88569,1.0,win
88570,1.0,win
88571,1.0,win
88572,1.0,win
88573,1.0,win
88574,1.0,win
88575,1.0,win
88576,1.0,win
88577,1.0,win
88578,1.0,win
88579,-1.0,lose
88580,1.0,win
88581,1.0,win
88582,1.0,win
88583,1.0,win
88584,1.0,win
88585,1.0,win
88586,1.0,win
88587,1.0,win
88588,-1.0,lose
88589,0.5,tie
88590,1.0,win
88591,1.0,win
88592,1.0,win
88593,1.0,win
88594,0.5,tie
88595,-1.0,lose
88596,1.0,win
88597,1.0,win
88598,1.0,win
88599,1.0,win
88600,0.5,tie
88601,-1.0,lose
88602,-1.0,lose
88603,-1.0,lose
88604,1.0,win
88605,1.0,win
88606,1.0,win
88607,1.0,win
88608,1.0,win
88609,1.0,win
88610,-1.0,lose
88611,1.0,win
88612,1.0,win
88613,1.0,win
88614,1.0,win
88615,1.0,win
88616,0.5,tie
88617,1.0,win
88618,1.0,win
88619,1.0,win
88620,-1.0,lose
88621,1.0,win
88622,1.0,win
88623,1.0,win
88624,1.0,win
88625,1.0,win
88626,1.0,win
88627,-1.0,lose
88628,1.0,win
88629,1.0,win
88630,-1.0,lose
88631,1.0,win
88632,1.0,win
88633,1.0,win
88634,-1.0,lose
88635,1.0,win
88636,1.0,win
88637,1.0,win
88638,1.0,win
88639,1.0,win
88640,0.5,tie
88641,-1.0,lose
88642,0.5,tie
88643,1.0,win
88644,-1.0,lose
88645,1.0,win
88646,1.0,win
88647,0.5,tie
88648,1.0,win
88649,1.0,win
88650,1.0,win
88651,1.0,win
88652,1.0,win
88653,1.0,win
88654,1.0,win
88655,1.0,win
88656,1.0,win
88657,1.0,win
88658,1.0,win
88659,1.0,win
88660,0.5,tie
88661,1.0,win
88662,1.0,win
88663,1.0,win
88664,0.5,tie
88665,-1.0,lose
88666,1.0,win
88667,-1.0,lose
88668,1.0,win
88669,1.0,win
88670,1.0,win
88671,1.0,win
88672,1.0,win
88673,1.0,win
88674,0.5,tie
88675,1.0,win
88676,-1.0,lose
88677,1.0,win
88678,0.5,tie
88679,0.5,tie
88680,1.0,win
88681,1.0,win
88682,1.0,win
88683,1.0,win
88684,1.0,win
88685,1.0,win
88686,1.0,win
88687,0.5,tie
88688,1.0,win
88689,1.0,win
88690,1.0,win
88691,1.0,win
88692,-1.0,lose
88693,1.0,win
88694,0.5,tie
88695,1.0,win
88696,1.0,win
88697,1.0,win
88698,1.0,win
88699,1.0,win
88700,-1.0,lose
88701,1.0,win
88702,-1.0,lose
88703,1.0,win
88704,1.0,win
88705,0.5,tie
88706,-1.0,lose
88707,1.0,win
88708,1.0,win
88709,-1.0,lose
88710,1.0,win
88711,1.0,win
88712,1.0,win
88713,1.0,win
88714,1.0,win
88715,1.0,win
88716,1.0,win
88717,-1.0,lose
88718,1.0,win
88719,0.5,tie
88720,1.0,win
88721,1.0,win
88722,0.5,tie
88723,1.0,win
88724,1.0,win
88725,1.0,win
88726,1.0,win
88727,1.0,win
88728,0.5,tie
88729,-1.0,lose
88730,1.0,win
88731,1.0,win
88732,1.0,win
88733,0.5,tie
88734,1.0,win
88735,1.0,win
88736,1.0,win
88737,1.0,win
88738,1.0,win
88739,0.5,tie
88740,1.0,win
88741,1.0,win
88742,1.0,win
88743,1.0,win
88744,1.0,win
88745,1.0,win
88746,1.0,win
88747,1.0,win
88748,1.0,win
88749,1.0,win
88750,1.0,win
88751,1.0,win
88752,0.5,tie
88753,1.0,win
88754,-1.0,lose
88755,1.0,win
88756,-1.0,lose
88757,-1.0,lose
88758,1.0,win
88759,-1.0,lose
88760,-1.0,lose
88761,1.0,win
88762,0.5,tie
88763,1.0,win
88764,-1.0,lose
88765,1.0,win
88766,1.0,win
88767,-1.0,lose
88768,1.0,win
88769,1.0,win
88770,1.0,win
88771,-1.0,lose
88772,1.0,win
88773,1.0,win
88774,1.0,win
88775,0.5,tie
88776,1.0,win
88777,1.0,win
88778,1.0,win
88779,1.0,win
88780,1.0,win
88781,1.0,win
88782,1.0,win
88783,1.0,win
88784,1.0,win
88785,1.0,win
88786,1.0,win
88787,1.0,win
88788,1.0,win
88789,1.0,win
88790,1.0,win
88791,-1.0,lose
88792,1.0,win
88793,1.0,win
88794,1.0,win
88795,1.0,win
88796,1.0,win
88797,-1.0,lose
88798,-1.0,lose
88799,1.0,win
88800,-1.0,lose
88801,1.0,win
88802,1.0,win
88803,1.0,win
88804,1.0,win
88805,1.0,win
88806,1.0,win
88807,-1.0,lose
88808,1.0,win
88809,1.0,win
88810,1.0,win
88811,-1.0,lose
88812,-1.0,lose
88813,1.0,win
88814,1.0,win
88815,0.5,tie
88816,1.0,win
88817,1.0,win
88818,1.0,win
88819,1.0,win
88820,1.0,win
88821,0.5,tie
88822,1.0,win
88823,1.0,win
88824,1.0,win
88825,1.0,win
88826,-1.0,lose
88827,1.0,win
88828,1.0,win
88829,1.0,win
88830,0.5,tie
88831,1.0,win
88832,1.0,win
88833,1.0,win
88834,1.0,win
88835,1.0,win
88836,1.0,win
88837,-1.0,lose
88838,-1.0,lose
88839,0.5,tie
88840,1.0,win
88841,1.0,win
88842,1.0,win
88843,1.0,win
88844,1.0,win
88845,1.0,win
88846,-1.0,lose
88847,1.0,win
88848,1.0,win
88849,1.0,win
88850,-1.0,lose
88851,-1.0,lose
88852,-1.0,lose
88853,1.0,win
88854,0.5,tie
88855,1.0,win
88856,-1.0,lose
88857,1.0,win
88858,1.0,win
88859,1.0,win
88860,1.0,win
88861,0.5,tie
88862,1.0,win
88863,1.0,win
88864,1.0,win
88865,1.0,win
88866,1.0,win
88867,0.5,tie
88868,-1.0,lose
88869,1.0,win
88870,-1.0,lose
88871,1.0,win
88872,1.0,win
88873,1.0,win
88874,1.0,win
88875,1.0,win
88876,1.0,win
88877,0.5,tie
88878,-1.0,lose
88879,0.5,tie
88880,1.0,win
88881,1.0,win
88882,1.0,win
88883,1.0,win
88884,1.0,win
88885,1.0,win
88886,1.0,win
88887,1.0,win
88888,-1.0,lose
88889,1.0,win
88890,1.0,win
88891,1.0,win
88892,-1.0,lose
88893,1.0,win
88894,1.0,win
88895,1.0,win
88896,-1.0,lose
88897,1.0,win
88898,1.0,win
88899,-1.0,lose
88900,1.0,win
88901,1.0,win
88902,1.0,win
88903,0.5,tie
88904,1.0,win
88905,1.0,win
88906,1.0,win
88907,1.0,win
88908,1.0,win
88909,1.0,win
88910,1.0,win
88911,1.0,win
88912,-1.0,lose
88913,1.0,win
88914,1.0,win
88915,1.0,win
88916,1.0,win
88917,1.0,win
88918,1.0,win
88919,1.0,win
88920,1.0,win
88921,-1.0,lose
88922,1.0,win
88923,-1.0,lose
88924,1.0,win
88925,1.0,win
88926,1.0,win
88927,-1.0,lose
88928,1.0,win
88929,-1.0,lose
88930,1.0,win
88931,1.0,win
88932,1.0,win
88933,1.0,win
88934,1.0,win
88935,1.0,win
88936,1.0,win
88937,1.0,win
88938,-1.0,lose
88939,1.0,win
88940,0.5,tie
88941,1.0,win
88942,1.0,win
88943,1.0,win
88944,1.0,win
88945,1.0,win
88946,1.0,win
88947,1.0,win
88948,1.0,win
88949,1.0,win
88950,1.0,win
88951,1.0,win
88952,1.0,win
88953,1.0,win
88954,1.0,win
88955,1.0,win
88956,1.0,win
88957,-1.0,lose
88958,-1.0,lose
88959,1.0,win
88960,1.0,win
88961,1.0,win
88962,1.0,win
88963,1.0,win
88964,1.0,win
88965,1.0,win
88966,1.0,win
88967,1.0,win
88968,1.0,win
88969,1.0,win
88970,1.0,win
88971,0.5,tie
88972,1.0,win
88973,-1.0,lose
88974,1.0,win
88975,1.0,win
88976,1.0,win
88977,1.0,win
88978,-1.0,lose
88979,1.0,win
88980,1.0,win
88981,-1.0,lose
88982,1.0,win
88983,-1.0,lose
88984,1.0,win
88985,1.0,win
88986,0.5,tie
88987,1.0,win
88988,1.0,win
88989,1.0,win
88990,0.5,tie
88991,0.5,tie
88992,1.0,win
88993,1.0,win
88994,1.0,win
88995,1.0,win
88996,1.0,win
88997,1.0,win
88998,1.0,win
88999,1.0,win
89000,1.0,win
89001,1.0,win
89002,1.0,win
89003,-1.0,lose
89004,1.0,win
89005,1.0,win
89006,1.0,win
89007,1.0,win
89008,1.0,win
89009,1.0,win
89010,1.0,win
89011,1.0,win
89012,1.0,win
89013,1.0,win
89014,1.0,win
89015,0.5,tie
89016,1.0,win
89017,1.0,win
89018,1.0,win
89019,1.0,win
89020,1.0,win
89021,1.0,win
89022,-1.0,lose
89023,1.0,win
89024,1.0,win
89025,-1.0,lose
89026,0.5,tie
89027,-1.0,lose
89028,1.0,win
89029,-1.0,lose
89030,1.0,win
89031,1.0,win
89032,1.0,win
89033,1.0,win
89034,1.0,win
89035,1.0,win
89036,0.5,tie
89037,1.0,win
89038,-1.0,lose
89039,-1.0,lose
89040,1.0,win
89041,1.0,win
89042,1.0,win
89043,1.0,win
89044,-1.0,lose
89045,1.0,win
89046,1.0,win
89047,-1.0,lose
89048,-1.0,lose
89049,1.0,win
89050,1.0,win
89051,1.0,win
89052,1.0,win
89053,1.0,win
89054,1.0,win
89055,1.0,win
89056,1.0,win
89057,1.0,win
89058,1.0,win
89059,0.5,tie
89060,-1.0,lose
89061,1.0,win
89062,1.0,win
89063,1.0,win
89064,1.0,win
89065,1.0,win
89066,-1.0,lose
89067,1.0,win
89068,1.0,win
89069,1.0,win
89070,1.0,win
89071,1.0,win
89072,1.0,win
89073,-1.0,lose
89074,1.0,win
89075,-1.0,lose
89076,1.0,win
89077,-1.0,lose
89078,1.0,win
89079,-1.0,lose
89080,1.0,win
89081,1.0,win
89082,1.0,win
89083,0.5,tie
89084,1.0,win
89085,1.0,win
89086,-1.0,lose
89087,1.0,win
89088,1.0,win
89089,1.0,win
89090,1.0,win
89091,1.0,win
89092,1.0,win
89093,1.0,win
89094,-1.0,lose
89095,1.0,win
89096,1.0,win
89097,1.0,win
89098,1.0,win
89099,1.0,win
89100,1.0,win
89101,1.0,win
89102,-1.0,lose
89103,1.0,win
89104,1.0,win
89105,-1.0,lose
89106,1.0,win
89107,1.0,win
89108,1.0,win
89109,-1.0,lose
89110,1.0,win
89111,1.0,win
89112,1.0,win
89113,1.0,win
89114,1.0,win
89115,-1.0,lose
89116,1.0,win
89117,0.5,tie
89118,1.0,win
89119,1.0,win
89120,1.0,win
89121,1.0,win
89122,-1.0,lose
89123,1.0,win
89124,-1.0,lose
89125,1.0,win
89126,1.0,win
89127,1.0,win
89128,1.0,win
89129,1.0,win
89130,0.5,tie
89131,1.0,win
89132,1.0,win
89133,-1.0,lose
89134,1.0,win
89135,1.0,win
89136,1.0,win
89137,1.0,win
89138,1.0,win
89139,-1.0,lose
89140,1.0,win
89141,-1.0,lose
89142,0.5,tie
89143,1.0,win
89144,1.0,win
89145,1.0,win
89146,1.0,win
89147,1.0,win
89148,1.0,win
89149,1.0,win
89150,1.0,win
89151,1.0,win
89152,-1.0,lose
89153,1.0,win
89154,1.0,win
89155,1.0,win
89156,1.0,win
89157,1.0,win
89158,1.0,win
89159,1.0,win
89160,1.0,win
89161,1.0,win
89162,1.0,win
89163,0.5,tie
89164,1.0,win
89165,1.0,win
89166,1.0,win
89167,0.5,tie
89168,-1.0,lose
89169,0.5,tie
89170,1.0,win
89171,1.0,win
89172,1.0,win
89173,1.0,win
89174,-1.0,lose
89175,1.0,win
89176,1.0,win
89177,1.0,win
89178,1.0,win
89179,1.0,win
89180,1.0,win
89181,1.0,win
89182,1.0,win
89183,1.0,win
89184,1.0,win
89185,-1.0,lose
89186,1.0,win
89187,-1.0,lose
89188,1.0,win
89189,1.0,win
89190,-1.0,lose
89191,1.0,win
89192,1.0,win
89193,1.0,win
89194,0.5,tie
89195,-1.0,lose
89196,1.0,win
89197,1.0,win
89198,1.0,win
89199,1.0,win
89200,-1.0,lose
89201,1.0,win
89202,1.0,win
89203,-1.0,lose
89204,0.5,tie
89205,1.0,win
89206,1.0,win
89207,1.0,win
89208,1.0,win
89209,1.0,win
89210,1.0,win
89211,1.0,win
89212,0.5,tie
89213,1.0,win
89214,1.0,win
89215,1.0,win
89216,1.0,win
89217,0.5,tie
89218,1.0,win
89219,1.0,win
89220,1.0,win
89221,1.0,win
89222,1.0,win
89223,1.0,win
89224,1.0,win
89225,1.0,win
89226,1.0,win
89227,1.0,win
89228,1.0,win
89229,0.5,tie
89230,-1.0,lose
89231,1.0,win
89232,1.0,win
89233,-1.0,lose
89234,0.5,tie
89235,1.0,win
89236,0.5,tie
89237,1.0,win
89238,1.0,win
89239,-1.0,lose
89240,1.0,win
89241,1.0,win
89242,1.0,win
89243,1.0,win
89244,1.0,win
89245,1.0,win
89246,1.0,win
89247,-1.0,lose
89248,1.0,win
89249,1.0,win
89250,1.0,win
89251,1.0,win
89252,-1.0,lose
89253,1.0,win
89254,1.0,win
89255,0.5,tie
89256,0.5,tie
89257,1.0,win
89258,1.0,win
89259,1.0,win
89260,1.0,win
89261,1.0,win
89262,1.0,win
89263,1.0,win
89264,1.0,win
89265,1.0,win
89266,1.0,win
89267,1.0,win
89268,0.5,tie
89269,1.0,win
89270,1.0,win
89271,1.0,win
89272,1.0,win
89273,1.0,win
89274,1.0,win
89275,1.0,win
89276,-1.0,lose
89277,1.0,win
89278,0.5,tie
89279,1.0,win
89280,1.0,win
89281,-1.0,lose
89282,1.0,win
89283,1.0,win
89284,1.0,win
89285,1.0,win
89286,0.5,tie
89287,1.0,win
89288,1.0,win
89289,1.0,win
89290,1.0,win
89291,-1.0,lose
89292,0.5,tie
89293,0.5,tie
89294,1.0,win
89295,1.0,win
89296,1.0,win
89297,1.0,win
89298,1.0,win
89299,1.0,win
89300,1.0,win
89301,0.5,tie
89302,1.0,win
89303,0.5,tie
89304,1.0,win
89305,1.0,win
89306,1.0,win
89307,1.0,win
89308,1.0,win
89309,1.0,win
89310,1.0,win
89311,1.0,win
89312,-1.0,lose
89313,1.0,win
89314,-1.0,lose
89315,-1.0,lose
89316,1.0,win
89317,1.0,win
89318,1.0,win
89319,1.0,win
89320,1.0,win
89321,-1.0,lose
89322,1.0,win
89323,1.0,win
89324,1.0,win
89325,1.0,win
89326,1.0,win
89327,1.0,win
89328,-1.0,lose
89329,1.0,win
89330,-1.0,lose
89331,-1.0,lose
89332,1.0,win
89333,1.0,win
89334,-1.0,lose
89335,1.0,win
89336,1.0,win
89337,1.0,win
89338,1.0,win
89339,1.0,win
89340,1.0,win
89341,1.0,win
89342,-1.0,lose
89343,1.0,win
89344,1.0,win
89345,1.0,win
89346,1.0,win
89347,-1.0,lose
89348,1.0,win
89349,-1.0,lose
89350,-1.0,lose
89351,1.0,win
89352,1.0,win
89353,1.0,win
89354,0.5,tie
89355,1.0,win
89356,1.0,win
89357,1.0,win
89358,0.5,tie
89359,1.0,win
89360,-1.0,lose
89361,1.0,win
89362,1.0,win
89363,1.0,win
89364,0.5,tie
89365,-1.0,lose
89366,1.0,win
89367,1.0,win
89368,0.5,tie
89369,1.0,win
89370,1.0,win
89371,1.0,win
89372,-1.0,lose
89373,1.0,win
89374,0.5,tie
89375,1.0,win
89376,0.5,tie
89377,1.0,win
89378,1.0,win
89379,0.5,tie
89380,0.5,tie
89381,1.0,win
89382,1.0,win
89383,1.0,win
89384,1.0,win
89385,1.0,win
89386,1.0,win
89387,-1.0,lose
89388,1.0,win
89389,1.0,win
89390,1.0,win
89391,1.0,win
89392,1.0,win
89393,1.0,win
89394,1.0,win
89395,1.0,win
89396,1.0,win
89397,1.0,win
89398,1.0,win
89399,1.0,win
89400,1.0,win
89401,0.5,tie
89402,1.0,win
89403,1.0,win
89404,1.0,win
89405,1.0,win
89406,1.0,win
89407,1.0,win
89408,0.5,tie
89409,1.0,win
89410,1.0,win
89411,0.5,tie
89412,1.0,win
89413,1.0,win
89414,-1.0,lose
89415,1.0,win
89416,1.0,win
89417,-1.0,lose
89418,-1.0,lose
89419,1.0,win
89420,1.0,win
89421,1.0,win
89422,1.0,win
89423,-1.0,lose
89424,1.0,win
89425,1.0,win
89426,1.0,win
89427,1.0,win
89428,1.0,win
89429,1.0,win
89430,1.0,win
89431,1.0,win
89432,1.0,win
89433,1.0,win
89434,1.0,win
89435,1.0,win
89436,1.0,win
89437,1.0,win
89438,1.0,win
89439,-1.0,lose
89440,1.0,win
89441,1.0,win
89442,1.0,win
89443,0.5,tie
89444,1.0,win
89445,1.0,win
89446,0.5,tie
89447,1.0,win
89448,1.0,win
89449,1.0,win
89450,1.0,win
89451,1.0,win
89452,1.0,win
89453,1.0,win
89454,1.0,win
89455,0.5,tie
89456,1.0,win
89457,1.0,win
89458,1.0,win
89459,1.0,win
89460,1.0,win
89461,1.0,win
89462,1.0,win
89463,1.0,win
89464,1.0,win
89465,1.0,win
89466,1.0,win
89467,1.0,win
89468,1.0,win
89469,1.0,win
89470,1.0,win
89471,1.0,win
89472,1.0,win
89473,1.0,win
89474,1.0,win
89475,1.0,win
89476,-1.0,lose
89477,1.0,win
89478,1.0,win
89479,0.5,tie
89480,-1.0,lose
89481,1.0,win
89482,-1.0,lose
89483,-1.0,lose
89484,1.0,win
89485,1.0,win
89486,1.0,win
89487,-1.0,lose
89488,-1.0,lose
89489,1.0,win
89490,1.0,win
89491,1.0,win
89492,1.0,win
89493,1.0,win
89494,1.0,win
89495,1.0,win
89496,1.0,win
89497,1.0,win
89498,0.5,tie
89499,1.0,win
89500,-1.0,lose
89501,-1.0,lose
89502,1.0,win
89503,1.0,win
89504,1.0,win
89505,1.0,win
89506,1.0,win
89507,1.0,win
89508,1.0,win
89509,1.0,win
89510,1.0,win
89511,1.0,win
89512,1.0,win
89513,1.0,win
89514,1.0,win
89515,-1.0,lose
89516,1.0,win
89517,1.0,win
89518,1.0,win
89519,1.0,win
89520,1.0,win
89521,1.0,win
89522,1.0,win
89523,1.0,win
89524,0.5,tie
89525,0.5,tie
89526,1.0,win
89527,1.0,win
89528,-1.0,lose
89529,-1.0,lose
89530,0.5,tie
89531,1.0,win
89532,1.0,win
89533,1.0,win
89534,1.0,win
89535,1.0,win
89536,0.5,tie
89537,1.0,win
89538,1.0,win
89539,1.0,win
89540,1.0,win
89541,1.0,win
89542,1.0,win
89543,-1.0,lose
89544,1.0,win
89545,1.0,win
89546,1.0,win
89547,1.0,win
89548,1.0,win
89549,1.0,win
89550,-1.0,lose
89551,1.0,win
89552,1.0,win
89553,0.5,tie
89554,-1.0,lose
89555,-1.0,lose
89556,-1.0,lose
89557,0.5,tie
89558,1.0,win
89559,1.0,win
89560,1.0,win
89561,1.0,win
89562,1.0,win
89563,-1.0,lose
89564,1.0,win
89565,1.0,win
89566,1.0,win
89567,1.0,win
89568,-1.0,lose
89569,1.0,win
89570,1.0,win
89571,1.0,win
89572,1.0,win
89573,1.0,win
89574,-1.0,lose
89575,1.0,win
89576,1.0,win
89577,1.0,win
89578,1.0,win
89579,-1.0,lose
89580,1.0,win
89581,0.5,tie
89582,1.0,win
89583,-1.0,lose
89584,1.0,win
89585,1.0,win
89586,1.0,win
89587,1.0,win
89588,1.0,win
89589,1.0,win
89590,1.0,win
89591,-1.0,lose
89592,1.0,win
89593,-1.0,lose
89594,1.0,win
89595,1.0,win
89596,-1.0,lose
89597,-1.0,lose
89598,1.0,win
89599,1.0,win
89600,1.0,win
89601,1.0,win
89602,1.0,win
89603,1.0,win
89604,0.5,tie
89605,1.0,win
89606,1.0,win
89607,1.0,win
89608,1.0,win
89609,-1.0,lose
89610,1.0,win
89611,-1.0,lose
89612,1.0,win
89613,-1.0,lose
89614,0.5,tie
89615,1.0,win
89616,1.0,win
89617,-1.0,lose
89618,1.0,win
89619,-1.0,lose
89620,1.0,win
89621,1.0,win
89622,1.0,win
89623,1.0,win
89624,1.0,win
89625,1.0,win
89626,1.0,win
89627,1.0,win
89628,1.0,win
89629,1.0,win
89630,1.0,win
89631,-1.0,lose
89632,1.0,win
89633,0.5,tie
89634,1.0,win
89635,1.0,win
89636,1.0,win
89637,1.0,win
89638,-1.0,lose
89639,0.5,tie
89640,-1.0,lose
89641,1.0,win
89642,1.0,win
89643,1.0,win
89644,1.0,win
89645,1.0,win
89646,1.0,win
89647,1.0,win
89648,1.0,win
89649,1.0,win
89650,1.0,win
89651,1.0,win
89652,0.5,tie
89653,1.0,win
89654,1.0,win
89655,1.0,win
89656,1.0,win
89657,0.5,tie
89658,1.0,win
89659,0.5,tie
89660,1.0,win
89661,1.0,win
89662,0.5,tie
89663,1.0,win
89664,1.0,win
89665,-1.0,lose
89666,-1.0,lose
89667,1.0,win
89668,1.0,win
89669,-1.0,lose
89670,1.0,win
89671,1.0,win
89672,1.0,win
89673,1.0,win
89674,1.0,win
89675,1.0,win
89676,1.0,win
89677,0.5,tie
89678,1.0,win
89679,1.0,win
89680,1.0,win
89681,1.0,win
89682,1.0,win
89683,-1.0,lose
89684,1.0,win
89685,1.0,win
89686,-1.0,lose
89687,1.0,win
89688,1.0,win
89689,-1.0,lose
89690,0.5,tie
89691,1.0,win
89692,1.0,win
89693,1.0,win
89694,1.0,win
89695,1.0,win
89696,1.0,win
89697,-1.0,lose
89698,-1.0,lose
89699,0.5,tie
89700,-1.0,lose
89701,1.0,win
89702,1.0,win
89703,-1.0,lose
89704,1.0,win
89705,1.0,win
89706,1.0,win
89707,1.0,win
89708,-1.0,lose
89709,1.0,win
89710,0.5,tie
89711,1.0,win
89712,1.0,win
89713,1.0,win
89714,1.0,win
89715,1.0,win
89716,1.0,win
89717,1.0,win
89718,1.0,win
89719,0.5,tie
89720,1.0,win
89721,0.5,tie
89722,1.0,win
89723,1.0,win
89724,1.0,win
89725,0.5,tie
89726,1.0,win
89727,1.0,win
89728,1.0,win
89729,1.0,win
89730,0.5,tie
89731,1.0,win
89732,1.0,win
89733,1.0,win
89734,1.0,win
89735,1.0,win
89736,1.0,win
89737,0.5,tie
89738,1.0,win
89739,1.0,win
89740,0.5,tie
89741,1.0,win
89742,1.0,win
89743,0.5,tie
89744,-1.0,lose
89745,1.0,win
89746,1.0,win
89747,-1.0,lose
89748,1.0,win
89749,1.0,win
89750,1.0,win
89751,1.0,win
89752,1.0,win
89753,1.0,win
89754,1.0,win
89755,1.0,win
89756,1.0,win
89757,1.0,win
89758,1.0,win
89759,1.0,win
89760,1.0,win
89761,0.5,tie
89762,1.0,win
89763,1.0,win
89764,1.0,win
89765,1.0,win
89766,1.0,win
89767,1.0,win
89768,1.0,win
89769,1.0,win
89770,1.0,win
89771,1.0,win
89772,1.0,win
89773,1.0,win
89774,1.0,win
89775,1.0,win
89776,1.0,win
89777,1.0,win
89778,1.0,win
89779,1.0,win
89780,1.0,win
89781,1.0,win
89782,1.0,win
89783,1.0,win
89784,1.0,win
89785,1.0,win
89786,1.0,win
89787,1.0,win
89788,-1.0,lose
89789,1.0,win
89790,1.0,win
89791,1.0,win
89792,1.0,win
89793,1.0,win
89794,1.0,win
89795,-1.0,lose
89796,1.0,win
89797,1.0,win
89798,1.0,win
89799,1.0,win
89800,1.0,win
89801,1.0,win
89802,1.0,win
89803,-1.0,lose
89804,1.0,win
89805,1.0,win
89806,1.0,win
89807,1.0,win
89808,1.0,win
89809,1.0,win
89810,1.0,win
89811,1.0,win
89812,1.0,win
89813,1.0,win
89814,1.0,win
89815,1.0,win
89816,1.0,win
89817,1.0,win
89818,1.0,win
89819,1.0,win
89820,1.0,win
89821,1.0,win
89822,1.0,win
89823,1.0,win
89824,-1.0,lose
89825,1.0,win
89826,1.0,win
89827,1.0,win
89828,-1.0,lose
89829,1.0,win
89830,1.0,win
89831,-1.0,lose
89832,1.0,win
89833,1.0,win
89834,1.0,win
89835,1.0,win
89836,1.0,win
89837,1.0,win
89838,1.0,win
89839,1.0,win
89840,1.0,win
89841,1.0,win
89842,-1.0,lose
89843,0.5,tie
89844,-1.0,lose
89845,0.5,tie
89846,1.0,win
89847,1.0,win
89848,1.0,win
89849,1.0,win
89850,1.0,win
89851,1.0,win
89852,1.0,win
89853,1.0,win
89854,1.0,win
89855,0.5,tie
89856,1.0,win
89857,1.0,win
89858,1.0,win
89859,0.5,tie
89860,1.0,win
89861,1.0,win
89862,1.0,win
89863,0.5,tie
89864,1.0,win
89865,1.0,win
89866,1.0,win
89867,1.0,win
89868,1.0,win
89869,1.0,win
89870,1.0,win
89871,-1.0,lose
89872,1.0,win
89873,1.0,win
89874,-1.0,lose
89875,1.0,win
89876,1.0,win
89877,-1.0,lose
89878,1.0,win
89879,1.0,win
89880,0.5,tie
89881,1.0,win
89882,1.0,win
89883,1.0,win
89884,1.0,win
89885,1.0,win
89886,1.0,win
89887,1.0,win
89888,1.0,win
89889,1.0,win
89890,1.0,win
89891,1.0,win
89892,1.0,win
89893,0.5,tie
89894,0.5,tie
89895,1.0,win
89896,-1.0,lose
89897,1.0,win
89898,1.0,win
89899,1.0,win
89900,1.0,win
89901,1.0,win
89902,1.0,win
89903,1.0,win
89904,1.0,win
89905,1.0,win
89906,1.0,win
89907,1.0,win
89908,1.0,win
89909,0.5,tie
89910,1.0,win
89911,1.0,win
89912,1.0,win
89913,1.0,win
89914,1.0,win
89915,1.0,win
89916,1.0,win
89917,1.0,win
89918,-1.0,lose
89919,1.0,win
89920,1.0,win
89921,1.0,win
89922,1.0,win
89923,-1.0,lose
89924,1.0,win
89925,1.0,win
89926,1.0,win
89927,1.0,win
89928,-1.0,lose
89929,1.0,win
89930,1.0,win
89931,-1.0,lose
89932,-1.0,lose
89933,-1.0,lose
89934,1.0,win
89935,1.0,win
89936,1.0,win
89937,1.0,win
89938,1.0,win
89939,1.0,win
89940,1.0,win
89941,1.0,win
89942,1.0,win
89943,-1.0,lose
89944,1.0,win
89945,1.0,win
89946,1.0,win
89947,1.0,win
89948,1.0,win
89949,1.0,win
89950,1.0,win
89951,0.5,tie
89952,1.0,win
89953,1.0,win
89954,1.0,win
89955,1.0,win
89956,1.0,win
89957,1.0,win
89958,1.0,win
89959,1.0,win
89960,1.0,win
89961,1.0,win
89962,-1.0,lose
89963,-1.0,lose
89964,0.5,tie
89965,1.0,win
89966,-1.0,lose
89967,1.0,win
89968,-1.0,lose
89969,1.0,win
89970,1.0,win
89971,0.5,tie
89972,1.0,win
89973,-1.0,lose
89974,-1.0,lose
89975,1.0,win
89976,1.0,win
89977,1.0,win
89978,1.0,win
89979,1.0,win
89980,1.0,win
89981,1.0,win
89982,1.0,win
89983,1.0,win
89984,1.0,win
89985,1.0,win
89986,1.0,win
89987,1.0,win
89988,-1.0,lose
89989,1.0,win
89990,0.5,tie
89991,1.0,win
89992,0.5,tie
89993,1.0,win
89994,1.0,win
89995,1.0,win
89996,1.0,win
89997,1.0,win
89998,1.0,win
89999,1.0,win
90000,1.0,win
90001,1.0,win
90002,1.0,win
90003,1.0,win
90004,-1.0,lose
90005,-1.0,lose
90006,1.0,win
90007,-1.0,lose
90008,1.0,win
90009,1.0,win
90010,1.0,win
90011,-1.0,lose
90012,0.5,tie
90013,0.5,tie
90014,1.0,win
90015,1.0,win
90016,1.0,win
90017,1.0,win
90018,1.0,win
90019,1.0,win
90020,1.0,win
90021,1.0,win
90022,1.0,win
90023,1.0,win
90024,1.0,win
90025,-1.0,lose
90026,-1.0,lose
90027,1.0,win
90028,1.0,win
90029,1.0,win
90030,0.5,tie
90031,1.0,win
90032,1.0,win
90033,1.0,win
90034,1.0,win
90035,1.0,win
90036,1.0,win
90037,1.0,win
90038,1.0,win
90039,1.0,win
90040,1.0,win
90041,1.0,win
90042,-1.0,lose
90043,1.0,win
90044,-1.0,lose
90045,1.0,win
90046,1.0,win
90047,1.0,win
90048,1.0,win
90049,-1.0,lose
90050,1.0,win
90051,1.0,win
90052,1.0,win
